Date,Code,Name,Open,Close,High,Low,Volume
2010-01-04,'000001,上证指数,3289.75,3243.76,3295.279,3243.319,109447927
2018-05-25,'000001,上证指数,3148.41,3141.3032,3156.7261,3131.0675,128610843
2018-05-28,'000001,上证指数,3136.8092,3135.0821,3149.6646,3115.9585,128755918
2018-05-29,'000001,上证指数,3129.621,3120.4605,3143.2076,3112.1531,135717800
2018-05-30,'000001,上证指数,3081.1418,3041.4434,3085.397,3041.0002,155115126
2018-05-31,'000001,上证指数,3061.8291,3095.4737,3098.0764,3054.2685,140475532
2018-06-01,'000001,上证指数,3084.7536,3075.1372,3102.088,3059.7857,129872199
2018-06-04,'000001,上证指数,3083.4265,3091.1909,3098.402,3076.9936,114593902
2018-06-05,'000001,上证指数,3088.0076,3114.2055,3114.7687,3080.0457,118735592
2018-06-06,'000001,上证指数,3109.1746,3115.1803,3117.5251,3103.5329,120196135
2018-06-07,'000001,上证指数,3121.1842,3109.4988,3128.7154,3105.5779,127784970
2018-06-08,'000001,上证指数,3100.6038,3067.1478,3100.6848,3053.2879,134688220
2018-06-11,'000001,上证指数,3057.3393,3052.7831,3063.6102,3037.9138,108563786
2018-06-12,'000001,上证指数,3053.0279,3079.8018,3081.4473,3034.1012,113275096
2018-06-13,'000001,上证指数,3071.4636,3049.7965,3071.4636,3044.1198,119607886
2018-06-14,'000001,上证指数,3038.0704,3044.1597,3066.0469,3032.4062,115469487
2018-06-15,'000001,上证指数,3037.4522,3021.9008,3048.7967,3008.7324,144532571
2018-06-19,'000001,上证指数,2982.6504,2907.8221,2984.9706,2871.3548,230550067
2018-06-20,'000001,上证指数,2889.984,2915.7314,2925.5611,2872.1629,144301420
2018-06-21,'000001,上证指数,2912.0032,2875.8099,2940.5863,2872.6189,154378332
2018-06-22,'000001,上证指数,2855.5849,2889.7603,2891.9685,2837.1444,126143129
2018-06-25,'000001,上证指数,2903.4495,2859.3364,2908.624,2857.8709,121917687
2018-06-26,'000001,上证指数,2829.9947,2844.5081,2850.24,2803.7851,125918468
2018-06-27,'000001,上证指数,2842.3958,2813.1775,2854.2579,2798.7997,129420833
2018-06-28,'000001,上证指数,2799.9039,2786.8966,2825.9872,2782.4464,118357907
2018-06-29,'000001,上证指数,2789.8111,2847.4181,2848.3721,2782.3811,125671685
2018-07-02,'000001,上证指数,2841.5795,2775.557,2845.6801,2756.815,137035034
2018-07-03,'000001,上证指数,2774.5701,2786.8878,2786.8878,2722.4485,142498466
2018-07-04,'000001,上证指数,2776.6324,2759.126,2793.179,2754.1552,123262181
2018-07-05,'000001,上证指数,2755.3394,2733.8819,2777.5227,2727.9399,129226112
2018-07-06,'000001,上证指数,2731.3532,2747.2285,2768.8737,2691.0208,136294380
2018-07-09,'000001,上证指数,2752.4466,2815.1095,2815.79,2752.4466,121549309
2018-07-10,'000001,上证指数,2819.7121,2827.6252,2828.4926,2800.6251,117062748
2018-07-11,'000001,上证指数,2780.7043,2777.7711,2794.3596,2752.435,126821149
2018-07-12,'000001,上证指数,2771.0408,2837.6586,2844.1932,2771.0408,146980200
2018-07-13,'000001,上证指数,2831.4284,2831.1837,2835.4627,2818.8484,117689348
2018-07-16,'000001,上证指数,2827.0823,2814.0418,2837.5092,2804.4929,107767151
2018-07-17,'000001,上证指数,2806.8853,2798.1259,2806.9194,2774.7624,105409220
2018-07-18,'000001,上证指数,2801.7774,2787.257,2818.3953,2786.0404,120961165
2018-07-19,'000001,上证指数,2791.0156,2772.5454,2805.0106,2764.4858,114486493
2018-07-20,'000001,上证指数,2769.7537,2829.2712,2837.8623,2753.8397,145907688
2018-07-23,'000001,上证指数,2815.2008,2859.5424,2863.5711,2809.6163,173382797
2018-07-24,'000001,上证指数,2862.267,2905.5618,2911.4646,2862.267,229578307
2018-07-25,'000001,上证指数,2911.4529,2903.6467,2912.3134,2894.039,167800207
2018-07-26,'000001,上证指数,2905.7941,2882.2254,2915.2974,2875.7006,168428202
2018-07-27,'000001,上证指数,2879.6901,2873.5938,2889.6936,2864.1098,146371610
2018-07-30,'000001,上证指数,2871.9397,2869.0495,2896.0109,2850.296,151652249
2018-07-31,'000001,上证指数,2866.8985,2876.4009,2884.6799,2854.3197,118931117
2018-08-01,'000001,上证指数,2882.5061,2824.5337,2897.3997,2823.9293,149514348
2018-08-02,'000001,上证指数,2815.3438,2768.0239,2815.3438,2726.4825,174179003
2018-08-03,'000001,上证指数,2763.3957,2740.4429,2777.6572,2740.4317,127006363
2018-08-06,'000001,上证指数,2736.5256,2705.1565,2760.4744,2692.3216,129753058
2018-08-07,'000001,上证指数,2711.7361,2779.374,2779.374,2696.0391,149579743
2018-08-08,'000001,上证指数,2771.1286,2744.0696,2779.9124,2741.067,147688715
2018-08-09,'000001,上证指数,2729.5787,2794.3818,2801.6592,2726.2153,151660333
2018-08-10,'000001,上证指数,2791.4018,2795.3099,2806.1149,2777.5061,121532232
2018-08-13,'000001,上证指数,2769.0166,2785.872,2789.7983,2742.5599,127532241
2018-08-14,'000001,上证指数,2780.7357,2780.9646,2789.4437,2766.5693,109571077
2018-08-15,'000001,上证指数,2777.2493,2723.2576,2777.7032,2721.2404,116161787
2018-08-16,'000001,上证指数,2691.426,2705.1917,2732.9489,2672.7407,120277878
2018-08-17,'000001,上证指数,2723.8871,2668.966,2730.3326,2665.5918,112445294
2018-08-20,'000001,上证指数,2673.0662,2698.4658,2698.4658,2653.1119,110784164
2018-08-21,'000001,上证指数,2700.3416,2733.8264,2739.1732,2696.2923,113586839
2018-08-22,'000001,上证指数,2731.9576,2714.6082,2731.9576,2709.0615,93664640
2018-08-23,'000001,上证指数,2714.867,2724.6244,2736.0101,2700.8042,98446470
2018-08-24,'000001,上证指数,2717.0812,2729.4308,2748.8243,2705.3237,100516269
2018-08-27,'000001,上证指数,2736.3185,2780.899,2780.899,2736.3185,132762578
2018-08-28,'000001,上证指数,2782.2927,2777.9808,2791.3898,2769.4013,118749367
2018-08-29,'000001,上证指数,2774.8646,2769.2947,2778.5393,2762.35,100156929
2018-08-30,'000001,上证指数,2769.3322,2737.7367,2780.5271,2736.346,106060943
2018-08-31,'000001,上证指数,2730.1132,2725.2499,2744.6311,2710.5368,109758742
2018-09-03,'000001,上证指数,2716.4037,2720.7344,2722.8524,2692.3644,102213011
2018-09-04,'000001,上证指数,2720.6477,2750.5804,2756.6071,2712.376,109010307
2018-09-05,'000001,上证指数,2741.3801,2704.3368,2745.4673,2704.3368,105002269
2018-09-06,'000001,上证指数,2697.5777,2691.5929,2719.4055,2683.7445,99017833
2018-09-07,'000001,上证指数,2696.6775,2702.3007,2728.5464,2683.7193,107523293
2018-09-10,'000001,上证指数,2698.0107,2669.4845,2703.4285,2667.3168,103559170
2018-09-11,'000001,上证指数,2668.4872,2664.7997,2680.5727,2652.7044,99865946
2018-09-12,'000001,上证指数,2659.744,2656.1101,2672.0735,2647.1701,90026758
2018-09-13,'000001,上证指数,2679.2077,2686.5784,2689.0624,2653.1894,107335014
2018-09-14,'000001,上证指数,2688.7787,2681.6431,2694.9201,2675.2896,100005008
2018-09-17,'000001,上证指数,2671.2907,2651.7886,2671.2907,2647.9153,88238888
2018-09-18,'000001,上证指数,2644.2961,2699.9501,2700.1934,2644.2961,115767993
2018-09-19,'000001,上证指数,2694.7992,2730.8503,2746.0796,2690.9942,141550318
2018-09-20,'000001,上证指数,2732.1697,2729.2438,2743.9645,2724.0835,111387463
2018-09-21,'000001,上证指数,2733.8742,2797.4848,2797.4851,2722.0319,158016642
2018-09-25,'000001,上证指数,2775.0663,2781.1385,2790.0321,2771.1595,111983179
2018-09-26,'000001,上证指数,2785.3165,2806.8133,2827.3413,2783.3419,139567706
2018-09-27,'000001,上证指数,2805.793,2791.7748,2810.5062,2786.3217,123997696
2018-09-28,'000001,上证指数,2794.2644,2821.3501,2821.7553,2791.8363,134290456
2018-10-08,'000001,上证指数,2768.2075,2716.5104,2771.9384,2710.1781,149501388
2018-10-09,'000001,上证指数,2713.7319,2721.013,2734.3142,2711.1971,116771899
2018-10-10,'000001,上证指数,2723.7242,2725.8367,2743.548,2703.0626,113485736
2018-10-11,'000001,上证指数,2643.074,2583.4575,2661.2859,2560.3164,197150702
2018-10-12,'000001,上证指数,2574.0415,2606.9125,2615.9169,2536.6653,170081635
2018-10-15,'000001,上证指数,2605.9124,2568.0984,2611.9685,2564.7375,118576197
2018-10-16,'000001,上证指数,2567.7643,2546.3296,2597.7152,2536.441,119419144
2018-10-17,'000001,上证指数,2574.3127,2561.614,2582.5485,2517.5728,129953997
2018-10-18,'000001,上证指数,2544.911,2486.4186,2544.911,2485.6192,125428513
2018-10-19,'000001,上证指数,2460.0808,2550.4652,2553.3867,2449.197,147323558
2018-10-22,'000001,上证指数,2565.6444,2654.8762,2675.4063,2565.6444,211888449
2018-10-23,'000001,上证指数,2652.6476,2594.8255,2659.8123,2583.2605,178343543
2018-10-24,'000001,上证指数,2579.9715,2603.2951,2640.4017,2577.7725,160060407
2018-10-25,'000001,上证指数,2540.9347,2603.7995,2606.1007,2531.5349,162032979
2018-10-26,'000001,上证指数,2610.8982,2598.8468,2626.116,2580.8452,158936119
2018-10-29,'000001,上证指数,2593.5908,2542.1033,2595.5365,2529.1883,134241923
2018-10-30,'000001,上证指数,2538.5737,2568.0481,2586.9188,2521.7836,166682309
2018-10-31,'000001,上证指数,2573.0146,2602.7832,2612.9221,2567.0274,180550348
2018-11-01,'000001,上证指数,2617.0325,2606.2372,2636.7992,2603.6514,200903932
2018-11-02,'000001,上证指数,2649.2512,2676.4762,2676.4762,2628.8697,225026921
2018-11-05,'000001,上证指数,2665.427,2665.4306,2673.1879,2639.2707,193760100
2018-11-06,'000001,上证指数,2660.7193,2659.3564,2660.8627,2635.3207,163669479
2018-11-07,'000001,上证指数,2659.8446,2641.342,2675.6772,2639.2463,173201986
2018-11-08,'000001,上证指数,2660.0873,2635.6322,2662.3688,2632.3012,159635487
2018-11-09,'000001,上证指数,2621.238,2598.8715,2621.238,2598.1609,152446307
2018-11-12,'000001,上证指数,2593.2004,2630.5195,2631.1696,2590.2106,175031308
2018-11-13,'000001,上证指数,2600.5004,2654.8795,2666.4853,2597.3477,249282447
2018-11-14,'000001,上证指数,2648.3091,2632.2425,2658.3072,2627.9565,238449351
2018-11-15,'000001,上证指数,2632.1379,2668.1704,2668.1704,2631.8875,207848721
2018-11-16,'000001,上证指数,2669.7799,2679.1097,2695.5689,2657.0341,242198849
2018-11-19,'000001,上证指数,2681.8988,2703.5116,2703.5116,2674.1781,231662827
2018-11-20,'000001,上证指数,2684.2874,2645.8545,2690.8299,2643.3588,215891309
2018-11-21,'000001,上证指数,2619.8211,2651.5053,2653.796,2617.7759,182596447
2018-11-22,'000001,上证指数,2655.8964,2645.4339,2658.0011,2634.4827,149309063
2018-11-23,'000001,上证指数,2640.6674,2579.4831,2642.0356,2577.3511,191474549
2018-11-26,'000001,上证指数,2580.8424,2575.8101,2594.9966,2568.0352,134314540
2018-11-27,'000001,上证指数,2585.8261,2574.6792,2592.5353,2566.1663,123658436
2018-11-28,'000001,上证指数,2575.4541,2601.7365,2601.9626,2561.5618,145963473
2018-11-29,'000001,上证指数,2613.7805,2567.4434,2617.5479,2567.4434,157168738
2018-11-30,'000001,上证指数,2564.5644,2588.1875,2590.2102,2555.3223,139329021
2018-12-03,'000001,上证指数,2647.1319,2654.798,2665.298,2629.1843,207478955
2018-12-04,'000001,上证指数,2651.5613,2665.9577,2666.0784,2644.8964,167940558
2018-12-05,'000001,上证指数,2629.8328,2649.8051,2660.3888,2625.9132,154502056
2018-12-06,'000001,上证指数,2629.8196,2605.1813,2633.6778,2603.1323,141661650
2018-12-07,'000001,上证指数,2609.3408,2605.8876,2614.5817,2599.2775,109074993
2018-12-10,'000001,上证指数,2589.194,2584.5822,2599.7615,2576.2424,113199669
2018-12-11,'000001,上证指数,2587.0148,2594.0881,2596.1464,2583.1959,101304364
2018-12-12,'000001,上证指数,2608.1141,2602.1526,2610.0086,2595.075,103518301
2018-12-13,'000001,上证指数,2607.144,2634.0491,2645.8367,2599.4586,150738115
2018-12-14,'000001,上证指数,2627.2833,2593.7407,2629.1641,2593.7407,145942488
2018-12-17,'000001,上证指数,2587.2632,2597.9737,2598.967,2573.8674,117363250
2018-12-18,'000001,上证指数,2583.6343,2576.6495,2599.1479,2563.5731,117033370
2018-12-19,'000001,上证指数,2578.675,2549.5634,2579.8743,2547.0783,107661797
2018-12-20,'000001,上证指数,2544.5054,2536.2675,2554.8586,2516.0193,120566496
2018-12-21,'000001,上证指数,2526.5535,2516.2506,2527.4214,2498.6937,115671200
2018-12-24,'000001,上证指数,2506.7372,2527.0071,2529.4395,2500.443,97339852
2018-12-25,'000001,上证指数,2503.9498,2504.819,2513.9641,2462.8448,140670560
2018-12-26,'000001,上证指数,2501.1199,2498.2939,2513.8264,2492.0758,108799629
2018-12-27,'000001,上证指数,2527.7167,2483.0864,2532.0022,2483.0864,135406843
2018-12-28,'000001,上证指数,2483.6171,2493.8962,2505.1138,2478.325,119245250
2019-01-02,'000001,上证指数,2497.8805,2465.291,2500.2783,2456.4233,109932013
2019-01-03,'000001,上证指数,2461.7829,2464.3628,2488.479,2455.9256,124397497
2019-01-04,'000001,上证指数,2446.0193,2514.8682,2515.316,2440.9066,168877667
2019-01-07,'000001,上证指数,2528.6987,2533.0887,2536.9775,2515.5083,177305010
2019-01-08,'000001,上证指数,2530.3001,2526.4622,2531.345,2520.1648,158099181
2019-01-09,'000001,上证指数,2536.4173,2544.3449,2574.4079,2536.157,191887930
2019-01-10,'000001,上证指数,2543.8534,2535.0985,2551.8257,2531.6638,159874326
2019-01-11,'000001,上证指数,2539.5487,2553.8313,2554.7869,2533.3586,149444100
2019-01-14,'000001,上证指数,2553.3284,2535.7653,2556.2939,2533.0101,144825464
2019-01-15,'000001,上证指数,2537.3697,2570.3449,2571.5016,2532.4333,160265530
2019-01-16,'000001,上证指数,2569.0697,2570.4221,2574.2362,2563.0061,149301539
2019-01-17,'000001,上证指数,2573.5755,2559.637,2582.556,2557.7114,162468134
2019-01-18,'000001,上证指数,2567.7386,2596.0056,2598.8836,2565.9043,190767237
2019-01-21,'000001,上证指数,2599.0575,2610.5094,2618.9801,2599.0575,163425115
2019-01-22,'000001,上证指数,2609.6421,2579.7041,2609.6421,2573.0617,152537773
2019-01-23,'000001,上证指数,2575.2583,2581.0041,2589.5128,2572.4054,131426798
2019-01-24,'000001,上证指数,2584.6481,2591.6935,2597.2894,2569.7004,154042046
2019-01-25,'000001,上证指数,2596.2618,2601.7234,2617.0022,2595.6294,159394026
2019-01-28,'000001,上证指数,2615.7118,2596.9767,2630.3183,2591.1,146981765
2019-01-29,'000001,上证指数,2592.3549,2594.2536,2601.7358,2559.982,155581112
2019-01-30,'000001,上证指数,2584.7459,2575.5756,2598.815,2575.4091,120502571
2019-01-31,'000001,上证指数,2581.3315,2584.5724,2606.6283,2571.5789,154303869
2019-02-01,'000001,上证指数,2597.7777,2618.2323,2618.4765,2590.5543,131986850
2019-02-11,'000001,上证指数,2613.1742,2653.896,2654.0964,2613.1742,154898858
2019-02-12,'000001,上证指数,2654.0349,2671.8937,2674.4778,2648.8295,184101179
2019-02-13,'000001,上证指数,2674.5198,2721.0683,2727.075,2666.522,243794010
2019-02-14,'000001,上证指数,2715.5358,2719.6999,2729.455,2707.4865,197037349
2019-02-15,'000001,上证指数,2712.7862,2682.385,2715.6321,2679.7849,196004265
2019-02-18,'000001,上证指数,2699.8171,2754.3566,2754.3566,2699.8171,260436007
2019-02-19,'000001,上证指数,2759.496,2755.6459,2780.7837,2737.5864,288046271
2019-02-20,'000001,上证指数,2761.0588,2761.2189,2767.4109,2739.9783,245972527
2019-02-21,'000001,上证指数,2759.9383,2751.8012,2794.0131,2744.9762,298649969
2019-02-22,'000001,上证指数,2749.4615,2804.2262,2804.2262,2736.3324,301481411
2019-02-25,'000001,上证指数,2838.3896,2961.2834,2961.7951,2838.3896,528658590
2019-02-26,'000001,上证指数,2969.0976,2941.5163,2995.6762,2938.6227,565557967
2019-02-27,'000001,上证指数,2939.9287,2953.8242,2997.4882,2924.6432,474976453
2019-02-28,'000001,上证指数,2950.0548,2940.9538,2965.3037,2930.195,350206602
2019-03-01,'000001,上证指数,2954.4021,2994.005,2994.005,2930.8345,345786200
2019-03-04,'000001,上证指数,3015.9427,3027.5755,3090.7959,3006.9417,525649436
2019-03-05,'000001,上证指数,3019.8797,3054.2466,3054.9617,3009.4476,424142529
2019-03-06,'000001,上证指数,3060.4327,3102.0991,3103.8251,3050.1113,555006365
2019-03-07,'000001,上证指数,3103.6677,3106.4179,3129.9395,3074.9784,583817065
2019-03-08,'000001,上证指数,3038.3362,2969.8614,3075.0461,2969.5815,577855473
2019-03-11,'000001,上证指数,2969.0802,3026.9925,3028.2543,2963.5834,426213029
2019-03-12,'000001,上证指数,3049.0844,3060.3073,3093.3913,3029.8999,511173158
2019-03-13,'000001,上证指数,3062.3267,3026.9513,3065.2884,3013.9319,453214625
2019-03-14,'000001,上证指数,3013.597,2990.685,3041.1557,2968.8237,373141798
2019-03-15,'000001,上证指数,3000.8789,3021.7512,3048.1212,2999.4317,341206139
2019-03-18,'000001,上证指数,3027.8012,3096.4176,3096.4176,3009.5071,397797179
2019-03-19,'000001,上证指数,3099.8971,3090.975,3113.4325,3076.3627,350908860
2019-03-20,'000001,上证指数,3084.1704,3090.6403,3102.5203,3053.4519,358557505
2019-03-21,'000001,上证指数,3094.1247,3101.455,3125.0192,3086.85,414251182
2019-03-22,'000001,上证指数,3100.7264,3104.1487,3107.2754,3064.884,364848346
2019-03-25,'000001,上证指数,3058.8016,3043.0313,3086.9961,3041.9504,380278762
2019-03-26,'000001,上证指数,3057.559,2997.0954,3062.6896,2988.4905,353498021
2019-03-27,'000001,上证指数,3012.2573,3022.7196,3022.7623,2987.7717,291390357
2019-03-28,'000001,上证指数,3009.7988,2994.9434,3025.7789,2991.7789,288106425
2019-03-29,'000001,上证指数,3000.6783,3090.758,3093.0329,2999.9866,375082991
2019-04-01,'000001,上证指数,3111.6619,3170.361,3176.6221,3111.6619,466124693
2019-04-02,'000001,上证指数,3183.2736,3176.8227,3193.2717,3164.9066,447068981
2019-04-03,'000001,上证指数,3159.1468,3216.2952,3219.2564,3152.3319,430548635
2019-04-04,'000001,上证指数,3233.6886,3246.5714,3254.1401,3216.8545,469117669
2019-04-08,'000001,上证指数,3271.2722,3244.8103,3288.4531,3210.5151,504518403
2019-04-09,'000001,上证指数,3240.3938,3239.6639,3251.6458,3215.7048,364169997
2019-04-10,'000001,上证指数,3224.6454,3241.9299,3264.7778,3204.8785,380134408
2019-04-11,'000001,上证指数,3241.5474,3189.9619,3254.1259,3185.546,353031879
2019-04-12,'000001,上证指数,3184.8595,3188.6256,3199.278,3168.0421,289788996
2019-04-15,'000001,上证指数,3233.4583,3177.7866,3253.9763,3177.2698,348809785
2019-04-16,'000001,上证指数,3164.3969,3253.5978,3253.5978,3153.2062,357918752
2019-04-17,'000001,上证指数,3250.1518,3263.1179,3275.3335,3239.8048,357541796
2019-04-18,'000001,上证指数,3261.0742,3250.2012,3271.3878,3241.8257,325539942
2019-04-19,'000001,上证指数,3250.1452,3270.7973,3274.3347,3226.8124,315198004
2019-04-22,'000001,上证指数,3278.4906,3215.0426,3279.4894,3206.878,353217387
2019-04-23,'000001,上证指数,3211.8719,3198.5938,3231.5815,3186.7569,328361207
2019-04-24,'000001,上证指数,3203.5588,3201.6137,3210.6508,3156.607,274872164
2019-04-25,'000001,上证指数,3190.5851,3123.8261,3193.7494,3123.0258,325879129
2019-04-26,'000001,上证指数,3108.1635,3086.3989,3129.2134,3085.8049,280873854
2019-04-29,'000001,上证指数,3090.6331,3062.4985,3107.7605,3050.0261,292114886
2019-04-30,'000001,上证指数,3052.6223,3078.3389,3088.4074,3052.6223,222302517
2019-05-06,'000001,上证指数,2984.7273,2906.464,2986.5399,2876.4688,326972269
2019-05-07,'000001,上证指数,2914.2914,2926.3908,2937.2832,2889.0732,253281769
2019-05-08,'000001,上证指数,2873.1433,2893.7567,2929.4306,2866.7041,231530519
2019-05-09,'000001,上证指数,2871.1968,2850.9537,2888.8596,2845.0374,200041133
2019-05-10,'000001,上证指数,2878.2344,2939.2106,2941.4539,2838.3847,282306808
2019-05-13,'000001,上证指数,2905.067,2903.7131,2921.4103,2892.1745,212029882
2019-05-14,'000001,上证指数,2872.8336,2883.6107,2909.2041,2872.8336,208345353
2019-05-15,'000001,上证指数,2902.6423,2938.6781,2945.3946,2902.6423,230519701
2019-05-16,'000001,上证指数,2933.4954,2955.711,2956.171,2929.0645,248385701
2019-05-17,'000001,上证指数,2955.7669,2882.2962,2956.7832,2873.7998,266301643
2019-05-20,'000001,上证指数,2874.8011,2870.6046,2882.6294,2838.453,209472442
2019-05-21,'000001,上证指数,2867.7066,2905.9688,2919.2373,2862.4951,211387022
2019-05-22,'000001,上证指数,2905.5241,2891.7046,2912.3952,2879.6437,200026905
2019-05-23,'000001,上证指数,2880.8426,2852.5153,2885.1389,2846.956,197340309
2019-05-24,'000001,上证指数,2847.8356,2852.9948,2871.8555,2846.0215,167205490
